U3Gate variation fault at 0, ratio parameter: 0.9 1 1, bias parameter: 0 0 0  repetition: 11  len: 8 effectsize 5.401076925958558
         U3Gate [0.3141592653589793, 0.0, 0.0]
         U3Gate [0.23190865498842278, 0.02147350748386948, -0.07261918994321447]
         U3Gate [0.3141592653589793, 0.0, 0.0]
faultfree_gate_list:
         U3Gate [-9.99999999999994e-05, 0.0199, 0.0199]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.03940399, -0.019998010000000004, -0.01960399]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.006932834587026174, -0.027698721935603087, 0.13730403053753915]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.010160204663990119, 0.1264929698027128, -0.0764208750570053]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.08225061037055655, 0.02147350748386948, -0.07261918994321447]
         U3Gate [0.0, 0.0, 0.0]
Target fault:
U3Gate variation fault at 0, ratio parameter: 1 1 1, bias parameter: 0.3141592653589793 0 0
U3Gate variation fault at 1, ratio parameter: 1 1 1, bias parameter: 0.3141592653589793 0 0
U3Gate variation fault at 2, ratio parameter: 1 1 1, bias parameter: 0.3141592653589793 0 0
U3Gate variation fault at 3, ratio parameter: 1 1 1, bias parameter: 0.3141592653589793 0 0
U3Gate variation fault at 4, ratio parameter: 1 1 1, bias parameter: 0.3141592653589793 0 0
Length:10     Repetition:11      Cost:110
overkill:0.0
testescape:[0.0, 0.0, 0.0, 0.0, 0.0]

U3Gate variation fault at 0, ratio parameter: 1 1 1, bias parameter: 0 0.3141592653589793 0  repetition: 11  len: 100 effectsize 4.337272467520172
ideal: [0.04988809 0.95011191] [0.99417189 0.00582811]
faulty_gate_list:
         U3Gate [-0.10724931687099135, 0.29282115438094314, 0.10063047145699724]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.14379196679270018, 0.25277612130331023, 0.07231300835936448]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.19652014697367273, 0.5331448070078514, 0.08430862541076752]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.046140452322014316, 0.32071706954010804, -0.009804201276700177]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.21188103289641527, 0.31189525879063756, 0.17322025111454978]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.19998140974305675, 0.38024992940949737, -0.02774186205868514]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.09559120204169208, 0.5363440852768723, 0.07023264013903395]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.07343097811633716, 0.15353676178961187, -0.022130106059070752]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.01, 0.3241592653589793, 0.01]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.01, 0.3041592653589793, -0.01]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.01, 0.3241592653589793, 0.01]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.12025188930845458, 0.42321505320137165, -0.24580326236906813]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.08026154431446657, 0.25812166761771005, 0.2541775277044506]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.01, 0.3241592653589793, 0.01]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.018519850599, 0.3348453947599793, 0.0004920696009999975]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.017574902330848474, 0.4518676040385996, -0.04560237025281366]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.12457810700783334, 0.40516294226394495, -0.042835520445737005]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.02778024369319551, 0.32329055536361645, -0.06737448110517551]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.09005351192864088, 0.3516261564355694, 0.052400142937573294]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.07343285626585395, 0.14643584455670716, 0.07663588535036563]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.12103760604769807, 0.27003990110442666, -0.1683162361735669]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.06298457233808565, 0.40069767453987926, 0.05707509972066235]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.15048896678132317, 0.4805481584010295, 0.05987991074386531]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.10560503473747297, 0.29914520078131673, -0.010905305282214063]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.14788343612828153, 0.2127149938862712, -0.17116793064801583]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.18170305244697882, 0.24635889087343937, -0.08389852382663131]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.14690908945571265, 0.18740361487884002, -0.04966961111497987]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.0724358050082482, 0.2176676121611682, 0.03406328241023228]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.13981732074944067, 0.37726140796423213, 0.10153268031404535]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.0689066397731127, 0.40239833188368723, -0.0525492212944832]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.01, 0.3041592653589793, -0.01]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.0671981982907795, 0.20129084544930523, 0.007406616354833206]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.16108998410432618, 0.2987359889514379, 0.007594979543605346]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.0564972715121256, 0.3927856269249451, -0.0013521324738943932]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.055374518442017455, 0.3902940079031812, -0.05694886225110946]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.11408263078076743, 0.21522434891197584, 0.029310607345965745]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.09401108711506388, 0.2029824197361983, 0.04442280615592677]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.05633496872683856, 0.29444729914373763, 0.04185109822110086]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.0836834327434633, 0.34255885428742483, -0.06857268544752362]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.1278335630047917, 0.2789037926770458, -0.0019501535124406555]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.0, 0.3141592653589793, 0.02]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.084357524872628, 0.343340787724157, 0.028110372946365866]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.11820644478677228, 0.35160687864632334, -0.1019432766830094]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.13538638228529892, 0.30702205347032446, 0.035637888997474595]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.1336246434544996, 0.2663453171110264, -0.009681609392833166]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.14013861898784177, 0.20006652340974207, 0.03279041806726422]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.010944795361444772, 0.4399210419062667, -0.06180079757141916]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.11434068156062675, 0.4149772521956997, 0.23929787963038338]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.05398817418854923, 0.25978928570338994, 0.04992045687861983]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.11419783513696664, 0.406178065992023, 0.032149025314309125]
         U3Gate [0.0, 0.3141592653589793, 0.0]
faultfree_gate_list:
         U3Gate [-0.10724931687099135, -0.0213381109780362, 0.10063047145699724]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.14379196679270018, -0.061383144055669095, 0.07231300835936448]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.19652014697367273, 0.2189855416488721, 0.08430862541076752]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.046140452322014316, 0.0065578041811287235, -0.009804201276700177]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.21188103289641527, -0.002264006568341745, 0.17322025111454978]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.19998140974305675, 0.06609066405051806, -0.02774186205868514]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.09559120204169208, 0.22218481991789293, 0.07023264013903395]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.07343097811633716, -0.16062250356936744, -0.022130106059070752]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.01, 0.01, 0.01]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.01, -0.01, -0.01]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.01, 0.01, 0.01]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.12025188930845458, 0.10905578784239235, -0.24580326236906813]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.08026154431446657, -0.05603759774126926, 0.2541775277044506]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.01, 0.01, 0.01]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.018519850599, 0.020686129400999998, 0.0004920696009999975]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.017574902330848474, 0.13770833867962026, -0.04560237025281366]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.12457810700783334, 0.09100367690496565, -0.042835520445737005]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.02778024369319551, 0.009131290004637112, -0.06737448110517551]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.09005351192864088, 0.037466891076590084, 0.052400142937573294]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.07343285626585395, -0.16772342080227215, 0.07663588535036563]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.12103760604769807, -0.04411936425455268, -0.1683162361735669]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.06298457233808565, 0.08653840918089993, 0.05707509972066235]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.15048896678132317, 0.16638889304205018, 0.05987991074386531]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.10560503473747297, -0.015014064577662592, -0.010905305282214063]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.14788343612828153, -0.10144427147270811, -0.17116793064801583]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.18170305244697882, -0.06780037448553995, -0.08389852382663131]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.14690908945571265, -0.1267556504801393, -0.04966961111497987]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.0724358050082482, -0.09649165319781111, 0.03406328241023228]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.13981732074944067, 0.06310214260525283, 0.10153268031404535]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.0689066397731127, 0.0882390665247079, -0.0525492212944832]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.01, -0.01, -0.01]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.0671981982907795, -0.11286841990967408, 0.007406616354833206]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.16108998410432618, -0.015423276407541408, 0.007594979543605346]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.0564972715121256, 0.0786263615659658, -0.0013521324738943932]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.055374518442017455, 0.07613474254420188, -0.05694886225110946]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.11408263078076743, -0.09893491644700349, 0.029310607345965745]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.09401108711506388, -0.111176845622781, 0.04442280615592677]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.05633496872683856, -0.019711966215241676, 0.04185109822110086]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.0836834327434633, 0.028399588928445525, -0.06857268544752362]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.1278335630047917, -0.03525547268193349, -0.0019501535124406555]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.0, 0.0, 0.02]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.084357524872628, 0.029181522365177685, 0.028110372946365866]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.11820644478677228, 0.03744761328734402, -0.1019432766830094]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.13538638228529892, -0.0071372118886548425, 0.035637888997474595]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.1336246434544996, -0.0478139482479529, -0.009681609392833166]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.14013861898784177, -0.11409274194923723, 0.03279041806726422]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.010944795361444772, 0.12576177654728735, -0.06180079757141916]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.11434068156062675, 0.10081798683672037, 0.23929787963038338]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.05398817418854923, -0.05436997965558938, 0.04992045687861983]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.11419783513696664, 0.0920188006330437, 0.032149025314309125]
         U3Gate [0.0, 0.0, 0.0]
Target fault:
U3Gate variation fault at 0, ratio parameter: 1 1 1, bias parameter: 0 0.3141592653589793 0
U3Gate variation fault at 1, ratio parameter: 1 1 1, bias parameter: 0 0.3141592653589793 0
U3Gate variation fault at 2, ratio parameter: 1 1 1, bias parameter: 0 0.3141592653589793 0
U3Gate variation fault at 3, ratio parameter: 1 1 1, bias parameter: 0 0.3141592653589793 0
U3Gate variation fault at 4, ratio parameter: 1 1 1, bias parameter: 0 0.3141592653589793 0
Length:100     Repetition:11      Cost:1100
overkill:0.0
testescape:[0.0013, 0.0018, 0.0021, 0.0021, 0.0012]

U3Gate variation fault at 0, ratio parameter: 1 1 1, bias parameter: 0 0 0.3141592653589793  repetition: 11  len: 26 effectsize 5.50085769839972
ideal: [0.9908104 0.0091896] [0.46591365 0.53408635]
faulty_gate_list:
         U3Gate [0.12686787038809258, -0.03345607813913144, 0.5345092701994955]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.07694498351108463, 0.07249888951237413, 0.31691985205416234]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.11124503783504454, 0.09405924144275718, 0.28067200833808603]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.17837645060501262, -0.1590420254653328, 0.1484787673750279]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.23781582034153387, 0.04393691490247172, 0.31393218486912805]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.18572348084724932, -0.032822135782740645, 0.3687430743166529]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.2728517783835843, 0.06539814839065572, 0.22974623054192267]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.22880492666904242, -0.07568007395796847, 0.5838348748835297]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.17409001215517733, -0.027673027767646415, 0.40807589920320575]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.13547934379758317, -0.052798790626826825, 0.18068309279927441]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.0673610990372892, 0.029102225148730797, 0.3050335542501087]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.03044953509266573, -0.054958937408066816, 0.30789722113584306]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.184466079534672, -0.21228813820787082, 0.39227237884329635]
         U3Gate [0.0, 0.0, 0.3141592653589793]
faultfree_gate_list:
         U3Gate [0.12686787038809258, -0.03345607813913144, 0.22035000484051617]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.07694498351108463, 0.07249888951237413, 0.0027605866951830238]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.11124503783504454, 0.09405924144275718, -0.033487257020893266]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.17837645060501262, -0.1590420254653328, -0.1656804979839514]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.23781582034153387, 0.04393691490247172, -0.00022708048985126301]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.18572348084724932, -0.032822135782740645, 0.05458380895767357]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.2728517783835843, 0.06539814839065572, -0.08441303481705664]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.22880492666904242, -0.07568007395796847, 0.2696756095245504]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.17409001215517733, -0.027673027767646415, 0.09391663384422642]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.13547934379758317, -0.052798790626826825, -0.1334761725597049]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.0673610990372892, 0.029102225148730797, -0.009125711108870598]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.03044953509266573, -0.054958937408066816, -0.006262044223136239]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.184466079534672, -0.21228813820787082, 0.07811311348431704]
         U3Gate [0.0, 0.0, 0.0]
Target fault:
U3Gate variation fault at 0, ratio parameter: 1 1 1, bias parameter: 0 0 0.3141592653589793
U3Gate variation fault at 1, ratio parameter: 1 1 1, bias parameter: 0 0 0.3141592653589793
U3Gate variation fault at 2, ratio parameter: 1 1 1, bias parameter: 0 0 0.3141592653589793
U3Gate variation fault at 3, ratio parameter: 1 1 1, bias parameter: 0 0 0.3141592653589793
U3Gate variation fault at 4, ratio parameter: 1 1 1, bias parameter: 0 0 0.3141592653589793
Length:26     Repetition:11      Cost:286
overkill:0.0911
testescape:[0.0046, 0.0041, 0.0048, 0.0037, 0.0028]

U3Gate threshold fault at 0, threshold parameter: 4.71238898038469 6.283185307179586 6.283185307179586  repetition: 11  len: 4 effectsize 49.450651019850156
ideal: [4.08436107e-04 9.99591564e-01] [9.99592200e-01 4.07799696e-04]
faulty_gate_list:
         U3Gate [-0.0503701091518957, 0.08747647622515085, 0.08160835987437819]
         U3Gate [4.71238898038469, 0.0, 0.0]
         U3Gate [0.01, 0.0298, -0.0298]
         U3Gate [4.71238898038469, 0.0, 0.0]
faultfree_gate_list:
         U3Gate [-0.0503701091518957, 0.08747647622515085, 0.08160835987437819]
         U3Gate [6.283185307179586, 0.0, 0.0]
         U3Gate [0.01, 0.0298, -0.0298]
         U3Gate [6.283185307179586, 0.0, 0.0]
Target fault:
U3Gate threshold fault at 0, threshold parameter: 4.71238898038469 6.283185307179586 6.283185307179586
U3Gate threshold fault at 1, threshold parameter: 4.71238898038469 6.283185307179586 6.283185307179586
U3Gate threshold fault at 2, threshold parameter: 4.71238898038469 6.283185307179586 6.283185307179586
U3Gate threshold fault at 3, threshold parameter: 4.71238898038469 6.283185307179586 6.283185307179586
U3Gate threshold fault at 4, threshold parameter: 4.71238898038469 6.283185307179586 6.283185307179586
Length:4     Repetition:11      Cost:44
overkill:0.0
testescape:[0.0, 0.0, 0.0, 0.0, 0.0]

U3Gate threshold fault at 0, threshold parameter: 6.283185307179586 4.71238898038469 6.283185307179586  repetition: 11  len: 82 effectsize 5.5982373822633935
ideal: [0.02842894 0.97157106] [0.95882729 0.04117271]
faulty_gate_list:
         U3Gate [-0.2775083859725286, 0.2185049984449657, -0.21870426072718477]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.19508797215258647, -0.2646664411982118, 0.037648950436055324]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.13140533972029936, -0.09220713622483925, 0.19283381974550767]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.10490615993649452, 0.05923022228923658, -0.0801252129402025]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.1650714513743243, 0.11851284863950283, -0.06707720985547454]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.20710935798156102, 0.03199956178420581, -0.07800097891261634]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.026431187101521203, -0.1448421639402838, -0.0005303263898509851]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.03910125590412684, 0.03162170802980625, 0.0684593791263377]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.1499445446882001, 0.15315217485084337, 0.11847298298639881]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.01, 0.01, 0.01]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.00970299, -0.049502990000000004, -0.010100990000000002]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.0490099501, -0.0092099501, 0.029407950099999997]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.01, 0.01, 0.01]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.17437762463532988, -0.10375536642704426, 0.09961313200328788]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.05998932759638763, -0.2592794879770867, -0.00015926770382938306]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.15939362784213662, 0.31647174035979087, 0.09978388263684777]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.11153330176950997, -0.045974818496332955, 0.05910508301947646]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.051732757756530724, 0.045889398887586814, -0.1482446064992127]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.1328002633889487, 0.10747164186002604, -0.1482105653024722]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.05501762687608708, -0.14071103887863415, 0.07736097534934934]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.04756177887888874, 0.010856355388692649, 0.02570330592571589]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.03649047804691631, 0.00092393225054529, -0.019212153097243487]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.01, -0.01, 0.01]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.1494824547008801, -0.1211275537203852, 0.0016994031771123946]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.17712901393733113, -0.17457313947612726, 0.16362966917524083]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.15128811168718445, -0.001876132033511899, 0.07292816842792355]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.21458974727064578, 0.006610116124147736, -0.12321770521878864]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.20681139130337217, -0.08893833935871552, 0.023388627886606415]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.01, -0.01, 0.01]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.028348859629705948, 0.11004863558047977, -0.06667746236501543]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.04666457269073746, -0.04736966530024949, -0.026504739917233587]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.12732731608743372, -0.024532561923714957, -0.01023043363923274]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.1398544571554514, -0.020399594158287775, 0.0858614063797582]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.0178855927297114, -0.039127010843263824, 0.10019723253648742]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.0585310967078358, 0.021687989912557177, 0.16286035981025745]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.034629314228830324, 0.02360931145028912, 0.03884319064195754]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.04414888713684636, -0.09224338348846337, 0.02801773086932015]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.2883044950270316, -0.05899672711886317, 0.06857677605311589]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.038331662093010005, -0.03872568209301, 0.03813166209301]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.03204207908163017, 0.055192010422742306, -0.0424596360724427]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.2300134135441552, 0.1285157628122429, -0.030873087480011083]
         U3Gate [0.0, 4.71238898038469, 0.0]
faultfree_gate_list:
         U3Gate [-0.2775083859725286, 0.2185049984449657, -0.21870426072718477]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.19508797215258647, -0.2646664411982118, 0.037648950436055324]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.13140533972029936, -0.09220713622483925, 0.19283381974550767]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.10490615993649452, 0.05923022228923658, -0.0801252129402025]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.1650714513743243, 0.11851284863950283, -0.06707720985547454]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.20710935798156102, 0.03199956178420581, -0.07800097891261634]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.026431187101521203, -0.1448421639402838, -0.0005303263898509851]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.03910125590412684, 0.03162170802980625, 0.0684593791263377]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.1499445446882001, 0.15315217485084337, 0.11847298298639881]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.01, 0.01, 0.01]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.00970299, -0.049502990000000004, -0.010100990000000002]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.0490099501, -0.0092099501, 0.029407950099999997]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.01, 0.01, 0.01]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.17437762463532988, -0.10375536642704426, 0.09961313200328788]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.05998932759638763, -0.2592794879770867, -0.00015926770382938306]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.15939362784213662, 0.31647174035979087, 0.09978388263684777]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.11153330176950997, -0.045974818496332955, 0.05910508301947646]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.051732757756530724, 0.045889398887586814, -0.1482446064992127]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.1328002633889487, 0.10747164186002604, -0.1482105653024722]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.05501762687608708, -0.14071103887863415, 0.07736097534934934]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.04756177887888874, 0.010856355388692649, 0.02570330592571589]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.03649047804691631, 0.00092393225054529, -0.019212153097243487]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.01, -0.01, 0.01]
         U3Gate [0.0, 6.283185307179586, 0.0]
