U3Gate variation fault at 0, ratio parameter: 0.9 1 1, bias parameter: 0 0 0  repetition: 11  len: 8 effectsize 5.523574955294262
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.10865570459056935, -0.023625661981614116, -0.015126665333151417]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.025897816810360054, -0.09918783440619433, -0.009160392083930687]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.04129108137401446, 0.08148536695076043, 0.16226715963514268]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.06624161776875885, 0.055686750074451445, 0.12325081941688451]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.07437214044320524, -0.0646151816925003, 0.1485144439987238]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.04104424290729177, -0.0574094749697747, 0.07685948083706157]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.14212481915410144, 0.09006352674858903, -0.11516464077131558]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.0808485280540763, 0.09617959422334153, -0.035009944418939454]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.03205082660777723, -0.03730906028439747, 0.017125582365947467]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.19378716952134437, 0.119890891071471, 0.012867398757981183]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.10712972562064339, 0.22591137813460363, -0.0217985215096198]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.058332536517389365, 0.12044728573245796, -0.059979253336996254]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.08354854005675282, 0.011814025739618204, -0.02689554428739805]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.028086606491846043, -0.09453274727878454, 0.04483238278123085]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.01, 0.01, 0.01]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.008434652093009995, -0.028432652093009998, 0.01058324810699]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.06389759852407184, 0.13503500263605558, 0.024646422609268262]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.028338238725862174, 0.2610732283909993, -0.05999599485833056]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.019599581688690693, -0.19990227415852863, 0.14927992496324916]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.026383722268828604, 0.07904518349993747, -0.08853652407394798]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.08392168399915267, 0.047082237729867464, -0.06369789021136929]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.009701000000000001, -0.029701, -0.029701]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.13622123041336012, 0.18375746486353567, -0.079295746869464]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.1321134129237484, -0.2218149619370967, -0.08091044395828144]
         U3Gate [0.0, 0.0, 0.0]
Target fault:
U3Gate variation fault at 0, ratio parameter: 1 1 1, bias parameter: 0 0 0.3141592653589793
U3Gate variation fault at 1, ratio parameter: 1 1 1, bias parameter: 0 0 0.3141592653589793
U3Gate variation fault at 2, ratio parameter: 1 1 1, bias parameter: 0 0 0.3141592653589793
U3Gate variation fault at 3, ratio parameter: 1 1 1, bias parameter: 0 0 0.3141592653589793
U3Gate variation fault at 4, ratio parameter: 1 1 1, bias parameter: 0 0 0.3141592653589793
Length:84     Repetition:11      Cost:924
overkill:0.0004
testescape:[0.0177, 0.0182, 0.0031, 0.0159, 0.004]

U3Gate threshold fault at 0, threshold parameter: 4.71238898038469 6.283185307179586 6.283185307179586  repetition: 11  len: 4 effectsize 15.44886449224331
ideal: [0.00413873 0.99586127] [0.99595164 0.00404836]
faulty_gate_list:
         U3Gate [-0.1472367222312872, -0.004402691593149741, -0.16837360717236333]
         U3Gate [4.71238898038469, 0.0, 0.0]
         U3Gate [0.0199, -9.99999999999994e-05, 0.0199]
         U3Gate [4.71238898038469, 0.0, 0.0]
faultfree_gate_list:
         U3Gate [-0.1472367222312872, -0.004402691593149741, -0.16837360717236333]
         U3Gate [6.283185307179586, 0.0, 0.0]
         U3Gate [0.0199, -9.99999999999994e-05, 0.0199]
         U3Gate [6.283185307179586, 0.0, 0.0]
Target fault:
U3Gate threshold fault at 0, threshold parameter: 4.71238898038469 6.283185307179586 6.283185307179586
U3Gate threshold fault at 1, threshold parameter: 4.71238898038469 6.283185307179586 6.283185307179586
U3Gate threshold fault at 2, threshold parameter: 4.71238898038469 6.283185307179586 6.283185307179586
U3Gate threshold fault at 3, threshold parameter: 4.71238898038469 6.283185307179586 6.283185307179586
U3Gate threshold fault at 4, threshold parameter: 4.71238898038469 6.283185307179586 6.283185307179586
Length:4     Repetition:11      Cost:44
overkill:0.0
testescape:[0.0, 0.0, 0.0, 0.0, 0.0]

U3Gate threshold fault at 0, threshold parameter: 6.283185307179586 4.71238898038469 6.283185307179586  repetition: 11  len: 82 effectsize 2.095383736538474
ideal: [0.18281898 0.81718102] [0.99272262 0.00727738]
faulty_gate_list:
         U3Gate [0.22602965563205069, 0.2591540242641828, -0.045423208144797916]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.08568907671819977, -0.048948265234919824, -0.07715499141378494]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.07424884607817334, 0.010746615247450637, -0.00302983526705775]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.052469456741006365, 0.007139370364685668, 0.04190664009629416]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.012681222488671894, -0.0644393677653075, -0.07537230252968988]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.24771302407724125, 0.08905446860486789, 0.05742816495778257]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.08091462215676377, -0.0020189863517414133, -0.06067646245766845]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.0536901038984659, -0.1141755816389113, -0.037027024332859274]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.0853339312274031, 0.03268349068145444, -0.012790264188176598]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.0292099501, 0.049207950099999995, -0.009998029900000002]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.13781322038603006, 0.04920587739396686, -0.03438507443378947]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.002937073492238322, 0.049324074668406, -0.002239935543242351]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.0, 0.02, 0.0]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.12654302289126954, 0.15684596574999385, 0.13858128579617135]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.10372760437333184, -0.020428489232104104, 0.05708099285288432]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.10524741777410793, -0.008050713603645909, 0.0183069581031164]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.058519850599, 0.019705930398999996, -0.038719850599]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.22253197161541532, -0.016628069412039037, 0.07997357699054478]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.056382671360962124, 0.052555485879317486, -0.05026570435076532]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.01, 0.01, 0.01]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.02902173189301, -0.04861585109501, 0.01039595089501]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.01, -0.01, -0.01]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.25480165393753423, -0.1018561861639459, 0.04788349801281444]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.0099, 0.0099, 0.0101]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.2604935233736757, -0.0879448438122671, -0.22811333862547148]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.01, -0.01, 0.01]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.13873998867335702, -0.04657372041688817, 0.04044228895194249]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.15777169065613, -0.161847543606661, 0.06508490538575538]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.11372088051574415, 0.014114485930623831, 0.07339093566312722]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.17248967992114167, -0.042792366308998096, 0.07767267310243843]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.04682937623039717, 0.07050770717861655, -0.0016574789481741516]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.1580815022358907, 0.1364624766931135, -0.1444185931450946]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.1580084761666492, 0.0008529490394980715, 0.0012649115151200875]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.029701, -0.029701, -0.009701000000000001]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.032064250176306784, -0.12908248172241615, -0.0075538737457607665]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.0057518247036241095, -0.17169158141985585, -0.11357726773226827]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.047090291512125605, 0.0693787964440142, 0.02805890358370701]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.2519374123189492, 0.06798195025210174, -0.023390871993189184]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.018818850599, -0.019795069601, 0.019799049600999995]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.0490099501, 0.010196029899999999, -0.0094079501]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.07008820328889251, -0.09213028957057345, 0.052673699543685545]
         U3Gate [0.0, 4.71238898038469, 0.0]
faultfree_gate_list:
         U3Gate [0.22602965563205069, 0.2591540242641828, -0.045423208144797916]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.08568907671819977, -0.048948265234919824, -0.07715499141378494]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.07424884607817334, 0.010746615247450637, -0.00302983526705775]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.052469456741006365, 0.007139370364685668, 0.04190664009629416]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.012681222488671894, -0.0644393677653075, -0.07537230252968988]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.24771302407724125, 0.08905446860486789, 0.05742816495778257]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.08091462215676377, -0.0020189863517414133, -0.06067646245766845]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.0536901038984659, -0.1141755816389113, -0.037027024332859274]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.0853339312274031, 0.03268349068145444, -0.012790264188176598]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.0292099501, 0.049207950099999995, -0.009998029900000002]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.13781322038603006, 0.04920587739396686, -0.03438507443378947]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.002937073492238322, 0.049324074668406, -0.002239935543242351]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.0, 0.02, 0.0]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.12654302289126954, 0.15684596574999385, 0.13858128579617135]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.10372760437333184, -0.020428489232104104, 0.05708099285288432]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.10524741777410793, -0.008050713603645909, 0.0183069581031164]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.058519850599, 0.019705930398999996, -0.038719850599]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.22253197161541532, -0.016628069412039037, 0.07997357699054478]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.056382671360962124, 0.052555485879317486, -0.05026570435076532]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.01, 0.01, 0.01]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.02902173189301, -0.04861585109501, 0.01039595089501]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.01, -0.01, -0.01]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.25480165393753423, -0.1018561861639459, 0.04788349801281444]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.0099, 0.0099, 0.0101]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.2604935233736757, -0.0879448438122671, -0.22811333862547148]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.01, -0.01, 0.01]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.13873998867335702, -0.04657372041688817, 0.04044228895194249]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.15777169065613, -0.161847543606661, 0.06508490538575538]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.11372088051574415, 0.014114485930623831, 0.07339093566312722]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.17248967992114167, -0.042792366308998096, 0.07767267310243843]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.04682937623039717, 0.07050770717861655, -0.0016574789481741516]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.1580815022358907, 0.1364624766931135, -0.1444185931450946]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.1580084761666492, 0.0008529490394980715, 0.0012649115151200875]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.029701, -0.029701, -0.009701000000000001]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.032064250176306784, -0.12908248172241615, -0.0075538737457607665]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.0057518247036241095, -0.17169158141985585, -0.11357726773226827]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.047090291512125605, 0.0693787964440142, 0.02805890358370701]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.2519374123189492, 0.06798195025210174, -0.023390871993189184]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.018818850599, -0.019795069601, 0.019799049600999995]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.0490099501, 0.010196029899999999, -0.0094079501]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.07008820328889251, -0.09213028957057345, 0.052673699543685545]
         U3Gate [0.0, 6.283185307179586, 0.0]
Target fault:
U3Gate threshold fault at 0, threshold parameter: 6.283185307179586 4.71238898038469 6.283185307179586
U3Gate threshold fault at 1, threshold parameter: 6.283185307179586 4.71238898038469 6.283185307179586
U3Gate threshold fault at 2, threshold parameter: 6.283185307179586 4.71238898038469 6.283185307179586
U3Gate threshold fault at 3, threshold parameter: 6.283185307179586 4.71238898038469 6.283185307179586
U3Gate threshold fault at 4, threshold parameter: 6.283185307179586 4.71238898038469 6.283185307179586
Length:82     Repetition:11      Cost:902
overkill:0.0
testescape:[0.0129, 0.0148, 0.0137, 0.012, 0.0132]

U3Gate threshold fault at 0, threshold parameter: 6.283185307179586 6.283185307179586 4.71238898038469  repetition: 11  len: 74 effectsize 2.0495350874036347
ideal: [0.19102461 0.80897539] [0.99671404 0.00328596]
faulty_gate_list:
         U3Gate [0.30618052235661536, 0.46734980253027164, -0.0508725657098123]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.12873899112206813, -0.006761443125275678, 0.02691516328836384]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.1365942995718477, 0.08723307586565163, -0.18517835431847557]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.06851067071990923, -0.08132738255302374, 0.03921303111226224]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.1123903546585384, -0.12383008010227484, 0.019761070248751712]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.057934652093010006, -0.03891485109501, 0.039316751893009996]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.18079904427559237, -0.07537658838013359, -0.08511409674889281]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.028519850599000005, -0.029307930399000006, -0.029507930399000005]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.10053473114347809, -0.12280133377482512, -0.038961866655949584]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.0392089501, 0.039599029900000006, 0.0194089501]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.1117084060314377, 0.029859886472865742, 0.03790285689384514]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.06830473666986586, 0.19919165947807319, -0.25193117917457397]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.11942640702326811, 0.04624321805682766, 0.1281277425471398]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.07103185641973184, 0.05787188680527088, -0.10197325523270727]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.16727129803622534, -0.041440684479388146, -0.009703117146349968]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.07945617940834782, -0.0029555000156326833, 0.06641330971671139]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.0099, 0.029900000000000003, 0.0099]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.0928243337795479, 0.0741377092357837, -0.05511270664126135]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.0474737825163591, -0.06899530543978068, -0.047277762516359095]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.0199, 0.0199, 9.99999999999994e-05]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.137785985980932, 0.012111092412609688, -0.04603863853655682]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.059531118425176915, 0.0699622984053402, 0.05502460816331218]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.14867456416848165, 0.06612159529570101, 0.028820742582295555]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.1710125272779435, -0.024014219709305486, -0.09965092578401456]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.06561792499119551, -0.008915977053502696, 0.04815111090263711]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.07536413268713066, 0.045787874361704214, -0.051841769387265785]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.09948870778131724, 0.029382690852823697, 0.24748376692823942]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.0312908808787037, 0.058295518519076155, -0.05815535511969829]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.11224296313997136, 0.004351412538751293, 0.07820846093754612]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.062095555168068126, -0.04657948385083485, 0.06344105919838289]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.09686119892564204, 0.10291745725955004, 0.11899525278920359]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.05877535680083743, -0.047759995181178766, -0.04885252300105155]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.0196059601, -0.019405960099999998, -0.0394020199]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.07330648758458434, -0.2073199575562293, 0.048573381872345986]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.0199, 0.0199, -0.039502]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.0357709957090343, -0.05938955573730158, -0.0013246315846069997]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.05214077045844354, -0.12823376169134162, -0.05469040752227755]
         U3Gate [0.0, 0.0, 4.71238898038469]
faultfree_gate_list:
         U3Gate [0.30618052235661536, 0.46734980253027164, -0.0508725657098123]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.12873899112206813, -0.006761443125275678, 0.02691516328836384]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.1365942995718477, 0.08723307586565163, -0.18517835431847557]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.06851067071990923, -0.08132738255302374, 0.03921303111226224]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.1123903546585384, -0.12383008010227484, 0.019761070248751712]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.057934652093010006, -0.03891485109501, 0.039316751893009996]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.18079904427559237, -0.07537658838013359, -0.08511409674889281]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.028519850599000005, -0.029307930399000006, -0.029507930399000005]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.10053473114347809, -0.12280133377482512, -0.038961866655949584]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.0392089501, 0.039599029900000006, 0.0194089501]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.1117084060314377, 0.029859886472865742, 0.03790285689384514]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.06830473666986586, 0.19919165947807319, -0.25193117917457397]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.11942640702326811, 0.04624321805682766, 0.1281277425471398]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.07103185641973184, 0.05787188680527088, -0.10197325523270727]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.16727129803622534, -0.041440684479388146, -0.009703117146349968]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.07945617940834782, -0.0029555000156326833, 0.06641330971671139]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.0099, 0.029900000000000003, 0.0099]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.0928243337795479, 0.0741377092357837, -0.05511270664126135]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.0474737825163591, -0.06899530543978068, -0.047277762516359095]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.0199, 0.0199, 9.99999999999994e-05]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.137785985980932, 0.012111092412609688, -0.04603863853655682]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.059531118425176915, 0.0699622984053402, 0.05502460816331218]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.14867456416848165, 0.06612159529570101, 0.028820742582295555]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.1710125272779435, -0.024014219709305486, -0.09965092578401456]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.06561792499119551, -0.008915977053502696, 0.04815111090263711]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.07536413268713066, 0.045787874361704214, -0.051841769387265785]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.09948870778131724, 0.029382690852823697, 0.24748376692823942]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.0312908808787037, 0.058295518519076155, -0.05815535511969829]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.11224296313997136, 0.004351412538751293, 0.07820846093754612]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.062095555168068126, -0.04657948385083485, 0.06344105919838289]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.09686119892564204, 0.10291745725955004, 0.11899525278920359]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.05877535680083743, -0.047759995181178766, -0.04885252300105155]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.0196059601, -0.019405960099999998, -0.0394020199]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.07330648758458434, -0.2073199575562293, 0.048573381872345986]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.0199, 0.0199, -0.039502]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.0357709957090343, -0.05938955573730158, -0.0013246315846069997]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.05214077045844354, -0.12823376169134162, -0.05469040752227755]
         U3Gate [0.0, 0.0, 6.283185307179586]
Target fault:
U3Gate threshold fault at 0, threshold parameter: 6.283185307179586 6.283185307179586 4.71238898038469
U3Gate threshold fault at 1, threshold parameter: 6.283185307179586 6.283185307179586 4.71238898038469
U3Gate threshold fault at 2, threshold parameter: 6.283185307179586 6.283185307179586 4.71238898038469
U3Gate threshold fault at 3, threshold parameter: 6.283185307179586 6.283185307179586 4.71238898038469
U3Gate threshold fault at 4, threshold parameter: 6.283185307179586 6.283185307179586 4.71238898038469
Length:74     Repetition:11      Cost:814
overkill:0.0
testescape:[0.017, 0.0172, 0.0173, 0.0167, 0.0132]

finish build single configuration
Alpha: 0.99
Beta: 0.999
Total overkill: 0.6441299549799999
Total testescape: 0.008617777777777778
Total test cost: 5196
Initial time: 151
Number of configuration: 9
