U3Gate variation fault at 0, ratio parameter: 0.9 1 1, bias parameter: 0 0 0  repetition: 11  len: 8 effectsize 5.575653288936178
         U3Gate [0.09706087651471408, 0.39119098491177484, 0.09825729953790895]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.08871440542970349, 0.32285529933022095, 0.11143923446143095]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.11818289822968212, 0.3259270179060715, 0.014726160294634603]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.01, 0.3041592653589793, -0.01]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.058133652093009996, 0.3142573344639693, 0.01910604910499]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.07448830166430145, 0.38680727434202444, 0.030918414146486415]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.01, 0.3241592653589793, -0.01]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.0994972442805948, 0.3775184414511158, -0.060603550436606576]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.03940399, 0.3141572753589793, -1.98999999999859e-06]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.047093173397185516, 0.3435798608974866, -0.029022710237532688]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.01, 0.3241592653589793, -0.01]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.175881378924705, 0.27419835441417023, -0.11513480206939739]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.012326650405200975, 0.47988415300443044, 0.08264177242041426]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.01709120738966442, 0.2936824944623605, 0.042382115455277994]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.05964713377937928, 0.2924658891015498, -0.03511298835577082]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.1820653652660687, 0.2387675099909098, 0.10874558542530562]
         U3Gate [0.0, 0.3141592653589793, 0.0]
faultfree_gate_list:
         U3Gate [0.09840984300271154, -0.0849407805672726, 0.08413921597313552]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.1768898380608814, 0.028986082159215405, -0.013424136966209818]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.2056359026436449, 0.05891064865783661, -0.14715679525628977]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.14388207814491788, -0.04007820443777341, -0.012593363006015388]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.1460853427489457, -0.08579587763440774, 0.023272183372007375]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.13523103748090987, -0.00482610486369197, -0.007253311358663441]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.04137922643866445, 0.004433249404404232, -0.33444362582045767]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.10576737172279267, 0.04732796791330009, -0.09885216392416528]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.048519850599000006, 0.010288129401000008, 0.048719850599]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.14444641732290336, 0.03697060884481793, -0.07517599195967721]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.11575547655643319, -0.14768912365494025, -0.13005962544362198]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.1217643615008658, 0.04591177501785389, 0.06420392169142919]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.02200526027660448, 0.11645341576306369, 0.03616764948380923]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.17581819646286373, 0.07007129841937415, -0.04358209880239241]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.15139904875943536, 0.005111780781212621, 0.14493498455228035]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.2554667101630125, -0.05140370438372312, -0.09263162421437847]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.07835091856164625, 0.0720346983760326, -0.04499995502620963]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.039015860599, 0.019215860598999997, -0.00019996039900000047]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.11782762655886572, -0.10176635161138456, 0.03791221252230607]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.08057525298206973, 0.028986258427865428, -0.07535943569346308]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.029602990000000003, 0.029602990000000003, -0.02920499]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.052580654436362374, -0.05786202468905882, -0.07894144128468085]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.17272711169546667, 0.06707673425275817, 0.06781268730478576]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.07718792291562122, 0.052529493565838234, 0.0006585883841163896]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.09706087651471408, 0.07703171955279552, 0.09825729953790895]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.08871440542970349, 0.008696033971241655, 0.11143923446143095]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.11818289822968212, 0.01176775254709215, 0.014726160294634603]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.01, -0.01, -0.01]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.058133652093009996, 9.806910498999857e-05, 0.01910604910499]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.07448830166430145, 0.07264800898304515, 0.030918414146486415]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.01, 0.01, -0.01]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.0994972442805948, 0.0633591760921365, -0.060603550436606576]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.03940399, -1.98999999999859e-06, -1.98999999999859e-06]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.047093173397185516, 0.02942059553850731, -0.029022710237532688]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.01, 0.01, -0.01]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.175881378924705, -0.03996091094480908, -0.11513480206939739]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.012326650405200975, 0.1657248876454511, 0.08264177242041426]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.01709120738966442, -0.02047677089661879, 0.042382115455277994]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.05964713377937928, -0.021693376257429536, -0.03511298835577082]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.1820653652660687, -0.07539175536806954, 0.10874558542530562]
         U3Gate [0.0, 0.0, 0.0]
Target fault:
U3Gate variation fault at 0, ratio parameter: 1 1 1, bias parameter: 0 0.3141592653589793 0
U3Gate variation fault at 1, ratio parameter: 1 1 1, bias parameter: 0 0.3141592653589793 0
U3Gate variation fault at 2, ratio parameter: 1 1 1, bias parameter: 0 0.3141592653589793 0
U3Gate variation fault at 3, ratio parameter: 1 1 1, bias parameter: 0 0.3141592653589793 0
U3Gate variation fault at 4, ratio parameter: 1 1 1, bias parameter: 0 0.3141592653589793 0
Length:80     Repetition:11      Cost:880
overkill:0.0
testescape:[0.0056, 0.0053, 0.0055, 0.0047, 0.0065]

U3Gate variation fault at 0, ratio parameter: 1 1 1, bias parameter: 0 0 0.3141592653589793  repetition: 11  len: 62 effectsize 2.152466563305017
ideal: [0.17185944 0.82814056] [0.98389516 0.01610484]
faulty_gate_list:
         U3Gate [0.2609145502129086, -0.08909097540993247, 0.33145359559504983]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.23091509518377376, -0.04298212594305438, 0.45708261162378266]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.03636375769928492, 0.21655535354191088, 0.3163867086908953]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.09930854662058232, -0.035643050519136646, 0.26420281021378983]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.22959336402681157, -0.05301211698240137, 0.22994794571116245]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.022227791257551675, -0.005284063572910891, 0.3945067300186911]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.16440850776768168, -0.1661001761851783, 0.4151625670205613]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.1688350840649246, 0.04616926891690369, 0.20712480321819288]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.049514021577978934, -0.006352970061624891, 0.33536528605713706]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.07386539764415534, -0.036030907833497036, 0.25971958194907996]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.10526940939323293, -0.022521128253515203, 0.25797940448026735]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.01, 0.01, 0.3041592653589793]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.06936630202145612, -0.04052845697429905, 0.3855388210895643]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.18045758567334325, 0.13047488041426084, 0.2536384757053474]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.15396707814407565, -0.1417146392660132, 0.23456746935250497]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.01980199, -0.0001980100000000002, 0.2945552753589793]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.1736355982749001, 0.09765629428327809, 0.4006789184014966]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.0818635875078955, -0.04297364587789735, 0.3706141932166874]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.08069637275771406, -0.09255886140102275, 0.3651883088246439]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.034413932788699524, 0.019517823571624918, 0.23573059852451403]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.10736957272519768, 0.00620273299589268, 0.2496266922262814]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.0293089501, 0.0296990299, 0.26544831525897933]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.0099, 0.029502000000000004, 0.3636612653589793]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.1226890147761599, 0.003119740498368581, 0.22562614175187776]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.3059584016505904, -0.14128883979000165, 0.42260219477667277]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.10135897070682313, 0.06900185751185378, 0.19945314931901842]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.042266096131311784, -0.051549376153143325, 0.20836410661656152]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.04768649991360531, 0.04748506491009229, 0.3985311153632665]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.1360008087052121, -0.056449048083392114, 0.21184207818128475]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.12676874771943897, -0.0022508334367490057, 0.2677385465113245]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.14610089833269146, -0.016774108436715698, 0.37009765175665177]
         U3Gate [0.0, 0.0, 0.3141592653589793]
faultfree_gate_list:
         U3Gate [0.2609145502129086, -0.08909097540993247, 0.017294330236070545]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.23091509518377376, -0.04298212594305438, 0.14292334626480335]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.03636375769928492, 0.21655535354191088, 0.002227443331916015]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.09930854662058232, -0.035643050519136646, -0.049956455145189496]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.22959336402681157, -0.05301211698240137, -0.08421131964781686]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.022227791257551675, -0.005284063572910891, 0.08034746465971179]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.16440850776768168, -0.1661001761851783, 0.10100330166158202]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.1688350840649246, 0.04616926891690369, -0.10703446214078645]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.049514021577978934, -0.006352970061624891, 0.021206020698157767]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.07386539764415534, -0.036030907833497036, -0.054439683409899346]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.10526940939323293, -0.022521128253515203, -0.05617986087871198]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.01, 0.01, -0.01]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.06936630202145612, -0.04052845697429905, 0.07137955573058495]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.18045758567334325, 0.13047488041426084, -0.0605207896536319]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.15396707814407565, -0.1417146392660132, -0.07959179600647434]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.01980199, -0.0001980100000000002, -0.01960399]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.1736355982749001, 0.09765629428327809, 0.08651965304251731]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.0818635875078955, -0.04297364587789735, 0.056454927857708094]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.08069637275771406, -0.09255886140102275, 0.0510290434656646]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.034413932788699524, 0.019517823571624918, -0.07842866683446528]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.10736957272519768, 0.00620273299589268, -0.06453257313269792]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.0293089501, 0.0296990299, -0.0487109501]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.0099, 0.029502000000000004, 0.049502000000000004]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.1226890147761599, 0.003119740498368581, -0.08853312360710155]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.3059584016505904, -0.14128883979000165, 0.10844292941769344]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.10135897070682313, 0.06900185751185378, -0.1147061160399609]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.042266096131311784, -0.051549376153143325, -0.10579515874241781]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.04768649991360531, 0.04748506491009229, 0.08437185000428721]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.1360008087052121, -0.056449048083392114, -0.10231718717769456]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.12676874771943897, -0.0022508334367490057, -0.04642071884765479]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.14610089833269146, -0.016774108436715698, 0.05593838639767247]
         U3Gate [0.0, 0.0, 0.0]
Target fault:
U3Gate variation fault at 0, ratio parameter: 1 1 1, bias parameter: 0 0 0.3141592653589793
U3Gate variation fault at 1, ratio parameter: 1 1 1, bias parameter: 0 0 0.3141592653589793
U3Gate variation fault at 2, ratio parameter: 1 1 1, bias parameter: 0 0 0.3141592653589793
U3Gate variation fault at 3, ratio parameter: 1 1 1, bias parameter: 0 0 0.3141592653589793
U3Gate variation fault at 4, ratio parameter: 1 1 1, bias parameter: 0 0 0.3141592653589793
Length:62     Repetition:11      Cost:682
overkill:0.0
testescape:[0.0085, 0.0119, 0.0089, 0.0093, 0.0077]

U3Gate threshold fault at 0, threshold parameter: 4.71238898038469 6.283185307179586 6.283185307179586  repetition: 11  len: 4 effectsize 12.546912794850785
ideal: [0.00623369 0.99376631] [0.99376632 0.00623368]
faulty_gate_list:
         U3Gate [-0.1779717665075099, 0.0034771043093135964, -0.003518632084583838]
         U3Gate [4.71238898038469, 0.0, 0.0]
         U3Gate [0.0199, 9.99999999999994e-05, -9.99999999999994e-05]
         U3Gate [4.71238898038469, 0.0, 0.0]
faultfree_gate_list:
         U3Gate [-0.1779717665075099, 0.0034771043093135964, -0.003518632084583838]
         U3Gate [6.283185307179586, 0.0, 0.0]
         U3Gate [0.0199, 9.99999999999994e-05, -9.99999999999994e-05]
         U3Gate [6.283185307179586, 0.0, 0.0]
Target fault:
U3Gate threshold fault at 0, threshold parameter: 4.71238898038469 6.283185307179586 6.283185307179586
U3Gate threshold fault at 1, threshold parameter: 4.71238898038469 6.283185307179586 6.283185307179586
U3Gate threshold fault at 2, threshold parameter: 4.71238898038469 6.283185307179586 6.283185307179586
U3Gate threshold fault at 3, threshold parameter: 4.71238898038469 6.283185307179586 6.283185307179586
U3Gate threshold fault at 4, threshold parameter: 4.71238898038469 6.283185307179586 6.283185307179586
Length:4     Repetition:11      Cost:44
overkill:0.0
testescape:[0.0, 0.0, 0.0, 0.0, 0.0]

U3Gate threshold fault at 0, threshold parameter: 6.283185307179586 4.71238898038469 6.283185307179586  repetition: 11  len: 38 effectsize 2.0177851655793613
ideal: [0.93416346 0.06583654] [0.43376053 0.56623947]
faulty_gate_list:
         U3Gate [0.2575685790476561, 0.1746921029871749, -0.03958631291305976]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.05384478490847361, 0.056920059656743266, 0.019796420784046302]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.1294628871284667, -0.18251553270614196, 0.008143834348937003]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.01, -0.01, -0.01]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.1352032262702235, -0.1477994690820369, 0.03431153328907604]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.0884651580722736, -0.056969252692428474, 0.012084292942458379]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.0764050344921955, -0.0008658754539642901, 0.020854054455964298]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.09676063519765304, 0.044437716240600236, 0.08961682739485294]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.23915722179511784, 0.02397773913579692, 0.17717364028650912]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.10339361355530463, 0.08914161953242411, -0.016762296517776214]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [-0.01, -0.01, -0.01]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.019062473766539148, -0.05791726271494471, 0.07806982954695532]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.1528737213635645, -0.03868639874397289, 0.052759869691041676]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.04793465209301, 0.008150178053149805, -0.0291382578531498]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.0199, -0.0199, 9.99999999999994e-05]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.04501718211401605, 0.016478976311195517, -0.08115471896199229]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.04446799385583192, 0.026052561088301708, 0.06175720184426355]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.09074122434282407, -0.2264785316805872, -0.06355868046974965]
         U3Gate [0.0, 4.71238898038469, 0.0]
         U3Gate [0.14395728675975442, 0.007826081152885554, -0.08117962978667571]
         U3Gate [0.0, 4.71238898038469, 0.0]
faultfree_gate_list:
         U3Gate [0.2575685790476561, 0.1746921029871749, -0.03958631291305976]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.05384478490847361, 0.056920059656743266, 0.019796420784046302]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.1294628871284667, -0.18251553270614196, 0.008143834348937003]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.01, -0.01, -0.01]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.1352032262702235, -0.1477994690820369, 0.03431153328907604]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.0884651580722736, -0.056969252692428474, 0.012084292942458379]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.0764050344921955, -0.0008658754539642901, 0.020854054455964298]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.09676063519765304, 0.044437716240600236, 0.08961682739485294]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.23915722179511784, 0.02397773913579692, 0.17717364028650912]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.10339361355530463, 0.08914161953242411, -0.016762296517776214]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.01, -0.01, -0.01]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.019062473766539148, -0.05791726271494471, 0.07806982954695532]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.1528737213635645, -0.03868639874397289, 0.052759869691041676]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.04793465209301, 0.008150178053149805, -0.0291382578531498]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.0199, -0.0199, 9.99999999999994e-05]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.04501718211401605, 0.016478976311195517, -0.08115471896199229]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.04446799385583192, 0.026052561088301708, 0.06175720184426355]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.09074122434282407, -0.2264785316805872, -0.06355868046974965]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.14395728675975442, 0.007826081152885554, -0.08117962978667571]
         U3Gate [0.0, 6.283185307179586, 0.0]
Target fault:
U3Gate threshold fault at 0, threshold parameter: 6.283185307179586 4.71238898038469 6.283185307179586
U3Gate threshold fault at 1, threshold parameter: 6.283185307179586 4.71238898038469 6.283185307179586
U3Gate threshold fault at 2, threshold parameter: 6.283185307179586 4.71238898038469 6.283185307179586
U3Gate threshold fault at 3, threshold parameter: 6.283185307179586 4.71238898038469 6.283185307179586
U3Gate threshold fault at 4, threshold parameter: 6.283185307179586 4.71238898038469 6.283185307179586
Length:38     Repetition:12      Cost:456
overkill:0.1402
testescape:[0.0148, 0.0158, 0.0163, 0.017, 0.0145]

U3Gate threshold fault at 0, threshold parameter: 6.283185307179586 6.283185307179586 4.71238898038469  repetition: 11  len: 78 effectsize 2.1383831833355216
ideal: [0.17300536 0.82699464] [0.98185288 0.01814712]
faulty_gate_list:
         U3Gate [0.18244812037818792, -0.31926391967575335, 0.5913598869284467]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.12088826281612432, 0.047756923557147786, -0.02726095655008645]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.18502171609562945, -0.08097365299906102, 0.02888544130188779]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.16727285411147255, 0.05510899406017234, 0.050958136239426945]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.03640212349718551, 0.04086075039137289, 0.0016525386644673078]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.027482381013125605, -0.02845079802510561, -0.047286595080707004]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.04833265209300999, -0.008532652093009995, -0.00971475189301]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.04854223485847673, -0.11593614731528548, 0.06333360614249677]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.14831174882965178, -0.12942368987670494, 0.06432828107880381]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.0718476916324002, 0.07176330188403493, -0.0022260689821376432]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.009311890498999999, -0.029311890498999998, 0.029306009701]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.01, -0.01, -0.01]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.04576674678012162, 0.037114440703651885, -0.03417837960725088]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.0492485735006436, 0.09700920173715173, 0.017627049916093415]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.048531553978069894, 0.06660413065464829, 0.0095040290099501]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.19145566035245626, -0.002389560157393277, -0.03733324422056476]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.07924367599169965, -0.0748820627138267, -0.08905796449271654]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.12872412335992817, -0.06572216770489943, -0.08053648964660821]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.1834552461781972, 0.20587786644478379, 0.041263574676741785]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.15882423028858994, 0.07554879466960933, -0.0706470896872629]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.08197749382037463, 0.04496974660223606, 0.030660780783027388]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.061305834113070466, -0.012828386101886118, -0.02611401679019678]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.07859737191963152, -0.08736601328456077, -0.1372743449885497]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.01960299, -0.0005950100000000017, 0.01920499]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.018819850598999995, -1.950399000000269e-06, -0.020199950399]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.0393069601, -0.0395010199, 0.0587129401]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.19247264462528862, 0.03895410805240994, -0.02995705795901298]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.07627562937499992, -0.11774608625138128, 0.0429473221568395]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.022709011163901345, 0.08987552940233179, 0.00739718442028048]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.03882370258405989, -0.0378493255720799, -0.018829524574079902]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.1409874935684579, -0.07959906305473786, 0.003146367398151703]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.11084340277127708, -0.09335243820125874, -0.0015933329803540265]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.029701, 0.029701, -0.010099]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.1089751890708542, 0.020322896351004094, -0.025012507220460542]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.0390099501, -0.019803970100000002, 0.019798029900000007]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.09271460806315418, 0.009722117234261439, 0.03382293183512935]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.0382423853720799, -0.0005968821840599044, 0.0190285245740799]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.0003970099999999945, 0.019799010000000006, -0.00019701000000000267]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.15497986555591742, -0.06046691603996275, -0.08312707800795742]
         U3Gate [0.0, 0.0, 4.71238898038469]
faultfree_gate_list:
         U3Gate [0.18244812037818792, -0.31926391967575335, 0.5913598869284467]
         U3Gate [0.0, 0.0, 6.283185307179586]
